 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(18077) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18196) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18315) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18434) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18553) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18672) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18791) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18910) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19029) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19148) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19267) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19386) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19505) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19624) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19743) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19862) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19981) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20101) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20220) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20339) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23987) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23991) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24017) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24021) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24047) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24051) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24077) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24081) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24107) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24111) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24137) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
