 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(9752) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(9870) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(9988) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(10106) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(10224) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(10342) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(10460) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(10578) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11030) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11034) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11059) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11063) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11088) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11092) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11118) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11122) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11147) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11151) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11176) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11180) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11205) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11209) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11234) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11238) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11314) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11318) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11322) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11326) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11330) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11334) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11338) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11342) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11395) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11400) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11405) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11410) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11415) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11420) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11425) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11430) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11437) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11805) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11845) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11846) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11866) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
