 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(12065) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12184) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12303) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12422) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12541) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12661) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12780) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12899) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(13018) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(13137) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(13256) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(13375) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(13494) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(13613) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(13732) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(13851) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(13970) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(14089) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(14208) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(14327) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15613) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15617) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15643) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15647) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15674) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15678) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15704) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15708) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15734) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15738) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15764) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15768) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15794) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15798) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15824) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15828) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
