 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(17911) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18030) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18149) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18268) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18387) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18506) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18625) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18744) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18863) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18982) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19101) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19220) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19339) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19458) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19578) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19697) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19816) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19935) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20054) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20173) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23578) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23582) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23608) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23612) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23638) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
