 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(17864) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(17983) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18102) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18221) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18340) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18459) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18578) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18697) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18816) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18935) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19054) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19173) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19292) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19411) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19530) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19649) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19769) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19888) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20007) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20126) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23512) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23516) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23542) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23546) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23572) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23576) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23602) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23606) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23632) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23636) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23662) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23666) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23692) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23696) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23722) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23726) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23752) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23756) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23782) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23786) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23812) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23816) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23842) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23846) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23872) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23876) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23902) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23906) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23932) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23936) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23962) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23966) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23992) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23996) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24022) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24026) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24052) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24056) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24082) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24086) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24374) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24378) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24382) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24386) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24390) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24394) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24398) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24402) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24406) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24410) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24414) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24418) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24422) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24426) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24430) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24434) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24438) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24442) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24446) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24450) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25403) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25408) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25413) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25418) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25423) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25428) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25433) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25438) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25443) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25448) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25453) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25458) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25463) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25468) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25473) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25478) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25483) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25488) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25493) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25498) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25570) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26783) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26824) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26824) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26844) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26844) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26929) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26955) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26996) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
