 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(18146) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18265) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18384) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18503) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18622) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18741) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18860) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18979) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19098) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19218) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19337) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19456) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19575) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19694) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19813) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19932) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20051) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20170) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20289) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20408) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24053) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24057) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24083) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24087) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24113) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24117) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24143) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24147) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24173) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24177) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24203) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24207) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24233) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24237) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24263) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24267) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24293) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24297) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24323) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24327) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24353) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24357) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24383) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24387) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24413) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24417) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24443) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24447) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24473) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24477) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
