 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(17918) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18037) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18156) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18275) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18394) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18513) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18632) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18751) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18870) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18989) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19108) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19227) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19346) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19466) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19585) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19704) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19823) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19942) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20061) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20180) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23608) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23612) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23638) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23642) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23668) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23672) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23698) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23702) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23728) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23732) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23758) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23762) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23788) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23792) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23818) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23822) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23848) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23852) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23878) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23882) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23908) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23912) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23938) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23942) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23968) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23972) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23998) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24002) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24028) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24032) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24058) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24062) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24088) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24092) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24118) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24122) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24148) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24152) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24178) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24182) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24470) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24474) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24478) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24482) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24486) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24490) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24494) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24498) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24502) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24506) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24510) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24514) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24518) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24522) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24526) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24530) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24534) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24538) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24542) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24546) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25606) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25611) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25616) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25621) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25626) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25631) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25636) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25641) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25646) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25651) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25656) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25661) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25666) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25671) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25676) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25681) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25686) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25691) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25696) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25701) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25773) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26988) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27035) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27035) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27055) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27055) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27142) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27168) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27215) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
