 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(17891) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18010) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18129) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18248) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18367) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18486) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18605) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18724) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18843) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18962) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19081) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19200) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19319) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19438) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19557) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19676) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19796) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19915) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20034) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20153) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23539) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23543) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23569) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23573) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23599) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23603) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23629) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23633) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23659) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23663) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23689) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
